[ 25%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[ 25%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[ 25%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[ 25%] Built target LensFlareVisualPlugin_autogen
[ 25%] Built target BloomVisualPlugin_autogen
[ 25%] Built target TrafficLightsGUIPlugin_autogen
[35m[1mConsolidate compiler generated dependencies of target BloomVisualPlugin[0m
[35m[1mConsolidate compiler generated dependencies of target LensFlareVisualPlugin[0m
[35m[1mConsolidate compiler generated dependencies of target TrafficLightsGUIPlugin[0m
[ 50%] Built target LensFlareVisualPlugin
[ 75%] Built target BloomVisualPlugin
[ 83%] [32mBuilding CXX object plugins/CMakeFiles/TrafficLightsGUIPlugin.dir/TrafficLightsGUIPlugin.cc.o[0m
[ 91%] [32m[1mLinking CXX shared library libTrafficLightsGUIPlugin.so[0m
[100%] Built target TrafficLightsGUIPlugin
-- Install configuration: "Release"
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/setup.sh
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim/setup.sh
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/lib/citysim-0/plugins/libLensFlareVisualPlugin.so
-- Set runtime path of "/home/minnie/gazebo_sim/citysim/install/citysim/lib/citysim-0/plugins/libLensFlareVisualPlugin.so" to ""
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/lib/citysim-0/plugins/libBloomVisualPlugin.so
-- Set runtime path of "/home/minnie/gazebo_sim/citysim/install/citysim/lib/citysim-0/plugins/libBloomVisualPlugin.so" to ""
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/lib/citysim-0/plugins/libTrafficLightsGUIPlugin.so
-- Set runtime path of "/home/minnie/gazebo_sim/citysim/install/citysim/lib/citysim-0/plugins/libTrafficLightsGUIPlugin.so" to ""
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/actor
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/actor/model.sdf
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/actor/model.config
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/actor/meshes
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_b.dae
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_running.dae
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_a.dae
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_walking.dae
