[ 25%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[ 25%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[ 25%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[ 25%] Built target LensFlareVisualPlugin_autogen
[ 25%] Built target TrafficLightsGUIPlugin_autogen
[ 25%] Built target BloomVisualPlugin_autogen
[35m[1mConsolidate compiler generated dependencies of target TrafficLightsGUIPlugin[0m
[ 58%] Built target LensFlareVisualPlugin
[ 75%] Built target BloomVisualPlugin
[100%] Built target TrafficLightsGUIPlugin
-- Install configuration: "Release"
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/setup.sh
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim/setup.sh
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/lib/citysim-0/plugins/libLensFlareVisualPlugin.so
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/lib/citysim-0/plugins/libBloomVisualPlugin.so
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/lib/citysim-0/plugins/libTrafficLightsGUIPlugin.so
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/actor
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/actor/model.sdf
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/actor/model.config
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/actor/meshes
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_b.dae
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_running.dae
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_a.dae
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_walking.dae
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_green_shirt.dae
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_blue_shirt.dae
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_red_shirt.dae
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/city_terrain
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/city_terrain/model.sdf
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/city_terrain/model.config
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/city_terrain/materials
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/city_terrain/materials/textures
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/city_terrain/materials/textures/forest.jpg
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/city_terrain/materials/textures/city_terrain.jpg
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/city_terrain/materials/textures/city_terrain (original).jpg
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/model.sdf
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/model.config
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/mesh_below.dae
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/mesh.blend
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/mesh.dae
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/scripts
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/scripts/ocean.material
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/programs
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/programs/GLSL
